"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link","Abstract","Open Access"
"","","","Proceedings - 2022 4th International Conference on Transdisciplinary AI, TransAI 2022","2022","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143439756&partnerID=40&md5=5fdc19f7ff041a802eca1cb80df95061","The proceedings contain 26 papers. The topics discussed include: measuring reproduciblity of machine learning methods for medical diagnosis; data-driven assessment of dementia caregivers’ burden: one size does not fit all; effectiveness of deep learning for erasing satellite streaks in astronomical photos; a hybrid approach for automatic feedback generation in natural language programming; generating natural language explanations for black-box predictions; neural network modeling of HIV acute and chronic phases with and without antiretroviral intervention; leveraging differences in entropy for password generating models; extensions to generalized annotated logic and an equivalent neural architecture; inclusion and exclusion criteria for automating adherence to scope of conference calls for papers; a language model identifies population-level features of the T cell receptor via self-supervised learning; and multimodal recommender system in the prediction of disease comorbidity.",""
"Xiong L.; Wushor S.; Xu M.","Xiong, Lijian (57965805700); Wushor, Silamu (58937649200); Xu, Miaomiao (57721378100)","57965805700; 58937649200; 57721378100","Design and Implementation of Printed Uyghur Recognition System Based on Django; [基于 Django 印刷体维吾尔文识别系统的设计与实现]","2021","10.13705/j.issn.1671-6841.2020277","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149444309&doi=10.13705%2fj.issn.1671-6841.2020277&partnerID=40&md5=2509124af24aff6622c742104dd3ebc1","Optical character recognition (OCR) has been widely used in many fields such as book digitization and document management. Compared with the more mature Chinese and English printed recognition system, there is still room for research and practical application of Uyghur printed recognition. Aiming at the problem of insufficient feature representation of traditional recognition methods, the rising deep learning technology was combined, the Python language programming was used, the improved convolutional recurrent neural network as the core of recognition algorithm was selected, and Django was used to design the system framework. The experimental results showed that the accuracy of the system was 95. 7% and the average speed was 12. 5 fps, which realized the end-to-end Uyghur whole word recognition. © 2021 Journal of Computer Engineering and Applications Beijing Co., Ltd. All rights reserved.",""
"Bonifro F.D.; Gabbrielli M.; Lategano A.; Zacchiroli S.","Bonifro, Francesca Del (57225128856); Gabbrielli, Maurizio (56363607500); Lategano, Antonio (57200984171); Zacchiroli, Stefano (22434266000)","57225128856; 56363607500; 57200984171; 22434266000","Image-based many-language programming language identification","2021","10.7717/PEERJ-CS.631","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112371519&doi=10.7717%2fPEERJ-CS.631&partnerID=40&md5=0520fcac616fdffead32f4b330a7bef8","Programming language identification (PLI) is a common need in automatic program comprehension as well as a prerequisite for deeper forms of code understanding. Image-based approaches to PLI have recently emerged and are appealing due to their applicability to code screenshots and programming video tutorials. However, they remain limited to the recognition of a small amount of programming languages (up to 10 languages in the literature). We show that it is possible to perform image-based PLI on a large number of programming languages (up to 149 in our experiments) with high (92%) precision and recall, using convolutional neural networks (CNNs) and transfer learning, starting from readily-available pretrained CNNs. Results were obtained on a large real-world dataset of 300,000 code snippets extracted from popular GitHub repositories. By scrambling specific character classes and comparing identification performances we also show that the characters that contribute the most to the visual recognizability of programming languages are symbols (e.g., punctuation, mathematical operators and parentheses), followed by alphabetic characters, with digits and indentation having a negligible impact © Copyright 2021 Del Bonifro et al.","All Open Access; Gold Open Access"
"Luo Y.","Luo, Yizhou (57979337700)","57979337700","Deep learning evolution from shallow to deep: A case study based on language recognition","2022","10.1117/12.2641495","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142483787&doi=10.1117%2f12.2641495&partnerID=40&md5=e4aa7bdee8703d081389225e6c5472e4","Deep learning is a systems science based on neural network and machine learning. It abstracts complex data models by using multi-layer based on complex machine structures and nonlinear transformation algorithms. At present, the research results of deep learning have been successfully applied to speech recognition, pattern recognition, target recognition, natural language programming, man-machine chess, artificial intelligence, smart city and other fields. This paper mainly talks about how deep learning evolved and the evolution applied on speech recognition. © 2022 SPIE. All rights reserved.",""
"Sharda S.; Singh M.; Sharma K.","Sharda, Swati (57219850058); Singh, Mukhtiar (26423998300); Sharma, Kapil (7402096819)","57219850058; 26423998300; 7402096819","RSAM: Robust Self-Attention Based Multi-Horizon Model for Solar Irradiance Forecasting","2021","10.1109/TSTE.2020.3046098","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098750824&doi=10.1109%2fTSTE.2020.3046098&partnerID=40&md5=af00c7b4591464ad3ac9ceb5b0eafd09","With the widespread adoption of renewable energy sources in the smart grid era, there is an utmost requirement to develop prediction models that can accurately forecast solar irradiance. The stochastic nature of solar irradiance considerably affects photo-voltaic (PV) power generation. Since weather conditions have a high impact on solar irradiance; therefore, we need weather-conscious forecasting models to boost predictive accuracy. Although Recurrent Neural Networks (RNNs) has shown considerable performance in time-series forecasting problems, its sequential nature prohibits parallelized computing. Recently, architectures based on self-attention mechanism have shown remarkable success in natural language programming (NLP), while being computationally superior. In this paper, we propose an RSAM (Robust Self-Attention Multi-horizon) forecasting architecture, which mainly works in two parts: First, multi-horizon forecasting of solar irradiance using multiple weather parameters; Second, prediction interval analysis for model robustness using quantile regression. A self-attention based Transformer model belonging to the family of deep learning models has been utilized for multi-variate solar time-series forecasting. Using the National Renewable Energy Laboratory (NREL) benchmark datasets of two different sites, we demonstrate that the proposed approach exhibit enhanced performance in comparison to RNN models in terms of RMSE, MAE, MBE, and Forecast skill at each forecasted interval.  © 2010-2012 IEEE.",""
"Shah J.; Jain R.; Jolly V.; Kalbande D.","Shah, Jaiwin (57454946200); Jain, Rishabh (57225818455); Jolly, Vedant (57454999000); Kalbande, Dhananjay (36600660500)","57454946200; 57225818455; 57454999000; 36600660500","Smart Intelligent System that can Code Like a Human Being","2023","10.1109/INCET57972.2023.10169940","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166380846&doi=10.1109%2fINCET57972.2023.10169940&partnerID=40&md5=4a195da98b60cca130d2353e2e6294a9","According to recent studies, a large number of data scientists spend most of their time on tasks like data cleaning and organizing data. They need to memorize big complex syntaxes for all the major tasks in the data science life cycle. Often these tasks are redundant. Therefore, we propose to build an intelligent system that enables data scientists to perform all the tedious and time-consuming tasks such as EDA, data cleansing, data preprocessing, data visualization, modeling, and data science lifecycle evaluation. Just state the logic of your query in natural language the system will automatically output all relevant Python code snippets. Existing applications involving the text-to-code generation and code search are limited and a lot of them do not work in non-ideal conditions. The reason behind it is the data set on which the existing models have been built. These datasets do not consider real-world factors such as slang, acronyms, and paraphrases. Therefore, a new dataset was created consisting of real-world user queries, representing the scenarios a user is most likely to face daily. We plan to build a logic-oriented system that only needs to convey the logic correctly in text in natural language. It saves a lot of time, allowing data scientists to spend most of their time building logic instead of focusing on code. © 2023 IEEE.",""
"Liu F.; Zhang L.; Jin Z.","Liu, Fang (57206686247); Zhang, Lu (56275778800); Jin, Zhi (8961795500)","57206686247; 56275778800; 8961795500","Modeling programs hierarchically with stack-augmented LSTM","2020","10.1016/j.jss.2020.110547","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079383470&doi=10.1016%2fj.jss.2020.110547&partnerID=40&md5=a11b5671bf053ee7fa64e6db4a7296ae","Programming language modeling has attracted extensive attention in recent years, and it plays an essential role in program processing fields. Statistical language models, which are initially designed for natural languages, have been generally used for modeling programming languages. However, different from natural languages, programming languages contain explicit and hierarchical structure that is hard to learn by traditional statistical language models. To address this challenge, we propose a novel Stack-Augmented LSTM neural network for programming language modeling. Adding a stack memory component into the LSTM network enables our model to capture the hierarchical information of programs through the PUSH and POP operations, which further allows our model capturing the long-term dependency in the programs. We evaluate the proposed model on three program analysis tasks, i.e., code completion, program classification, and code summarization. Evaluation results show that our proposed model outperforms baseline models in all the three tasks, indicating that by capturing the structural information of programs with a stack, our proposed model can represent programs more precisely. © 2020 Elsevier Inc.","All Open Access; Green Open Access"
"Park J.-C.; Jung K.-W.; Kim Y.-W.; Lee C.-H.","Park, Jong-Chan (58360588700); Jung, Ki-Wook (57444468600); Kim, Young-Won (57190262619); Lee, Chang-Hun (57203055994)","58360588700; 57444468600; 57190262619; 57203055994","Anomaly Detection Method for Missile Flight Data by Attention-CNN Architecture","2022","10.5302/J.ICROS.2022.21.0237","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135576264&doi=10.5302%2fJ.ICROS.2022.21.0237&partnerID=40&md5=35015cc2415c0c7946d1a0e9ae79bf99","This study proposes a new deep learning-based anomaly detection algorithm in a supervised framework for the Monte-Carlo (MC) simulation data of a missile control system. First, in a similar fashion to the famous BERT(Bidirectional Encoder Representations from Transformers) algorithm in NLP(Natural Language Programming), a pre-trained transformer-based encoder is utilized to provide an alternative representation of time-series data, replacing conventional data-preprocessing. For a more direct perception of differences in normal and abnormal data, a multi-head attention score is also considered as an input of a two-dimensional convolutional neural network classifier along with the output of transformer encoder. The training of the proposed framework is comprised of two steps: unsupervised pre-training of the transformer encoder with all generated MC simulation data and supervised training of the classifier with labelled data. To generate the MC simulation data, the high-fidelity missile 6DOF simulation program is developed with random variables that represent the uncertainties of realistic scenarios. The resulting anomaly detection performance from the generated MC simulation dataset indicates that the proposed framework provides significantly better detection performance than other supervised machine/deep learning-based algorithms. Furthermore, using a multi-head attention score from the transformer encoder as an input of the classifier not only improves the detection performance but also contributes to reducing the necessity of labelled train data. Hence, the proposed method has the potential to greatly reduce the human effort in detecting anomalies in MC simulation data. © ICROS 2022.",""
"Mosavi A.; Imre F.; Hung V.O.T.","Mosavi, Amir (57191408081); Imre, Felde (57214728661); Hung, Vo Trung (56015455800)","57191408081; 57214728661; 56015455800","ChatGPT and Large Language Models in Healthcare; a Bibliometrics Analysis and Review","2024","10.1109/ICCC62278.2024.10582937","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199129456&doi=10.1109%2fICCC62278.2024.10582937&partnerID=40&md5=c6f31ace4e4985b3f5874b43c4d1541e","ChatGPT and similar large language models (LLMs) are becoming the essential tools in healthcare, offering diverse applications. This article presents a bibliometric analysis for studying the dimension and the role of ChatGPT and major large language models in healthcare. The LLMs' impact, usage, and growth in medical literature is presented. Through exploring the Scopus database, this article uncovers the trends and contributions of LLMs. Our findings deliver insights into the evolution of the LLMs' applications highlighting their significance and limitations in shaping future healthcare. © 2024 IEEE.",""
"Brauckmann A.; Goens A.; Ertel S.; Castrillon J.","Brauckmann, Alexander (57210584782); Goens, Andrés (56252187300); Ertel, Sebastian (55447928700); Castrillon, Jeronimo (24779298800)","57210584782; 56252187300; 55447928700; 24779298800","Compiler-based graph representations for deep learning models of code","2020","10.1145/3377555.3377894","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082029510&doi=10.1145%2f3377555.3377894&partnerID=40&md5=2b6ac90a73bc967e9ed2e3c34a9e86df","In natural language processing, novel methods in deep learning, like recurrent neural networks (RNNs) on sequences of words, have been very successful. In contrast to natural languages, programming languages usually have a well-defined structure. With this structure compilers can reason about programs, using graphs such as abstract syntax trees (ASTs) or control-data flow graphs (CDFGs). In this paper, we argue that we should use these graph structures instead of sequences for learning compiler optimization tasks. To this end, we use graph neural networks (GNNs) for learning predictive compiler tasks on two representations based on ASTs and CDFGs. Experiments show that this improves upon the state-of-the-art in the task of heterogeneous OpenCL mapping, while providing orders of magnitude faster inference times, crucial for compiler optimizations. When testing on benchmark suites not included for training, our AST-based model significantly outperforms the state-of-the-art by over 12 percentage points in terms of accuracy. It is the only one to perform clearly better than a random mapping. On the task of predicting thread coarsening factors, we show that all of the methods fail to produce an overall speedup. © 2020 Association for Computing Machinery.",""
"Rohini A.; Packialatha A.","Rohini, A. (59173078600); Packialatha, A. (57191336859)","59173078600; 57191336859","Detection of antisocial personality disorder using optimal multi-head attention based auto encoder","2024","10.1007/s11042-024-19436-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196036542&doi=10.1007%2fs11042-024-19436-w&partnerID=40&md5=f01eff31dfd5c1c3e78f68adfb408c89","Anti-social personality disorder (ASPD) is one of the mental disorders and the individual with ASPD generally violates the rules and becomes a criminal. Hence, it is essential to predict ASPD and provide proper treatment. This work presents a NLP (natural language programming) and optimal deep learning (DL) model that can automatically detect ASPD. This work undergoes major stages like pre-processing, optimal feature selection and DL based feature extraction and classification. In the pre-processing stage, the data imputation process is carried out. Then, the features essential for ASPD prediction are performed using the adaptive Marine Predators optimizer (AMPO). Finally, the selected features are predicted using the multi-head attention based autoencoder (MHA-AE). This classifier is used for predicting whether the individual is affected by the ASPD or not. The experimental analysis is carried out on the ASPD dataset and the proposed AMPO- MHA-AE model outperformed the conventional DL models. Accuracy and recall values achieved by the proposed ASPD model are 96.5% and 96.4% respectively. The results obtained are inspiring and could serve as a stimulus for researchers to enhance them, considering the significance and interest associated with this research direction. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024.",""
"Bhardwaj S.; Prusty M.R.","Bhardwaj, Saumya (57483580600); Prusty, Manas Ranjan (58776821100)","57483580600; 58776821100","BERT Pre-processed Deep Learning Model for Sarcasm Detection","2022","10.1007/s40009-022-01108-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126085650&doi=10.1007%2fs40009-022-01108-8&partnerID=40&md5=7f02cd1d22368dd9860f99ba86787d95","In today’s scenario, stating statements in a sarcastic manner has become the latest trend. Every youngster around us uses sarcasm as an indirect way to say a negative statement. With the growth of artificial intelligence and machine programming in the field of natural language programming (NLP), the detection of sarcasm efficiently and accurately has become a challenge. To contribute as a solution to this ever-growing field of interest, this paper proposes a novel approach for sarcasm detection with the use of machine learning and deep learning. This approach uses bidirectional encoder representations from transformers (BERT) to pre-process the sentence and feed it to a hybrid deep learning model for training and classification. This hybrid model uses convolutional neural networks (CNN) and long short-term memory (LSTM). This proposed model has been experimented to distinguish between sarcastic statements and simple statements on two datasets. The accuracy of 99.63%, the precision of 99.33%, recall of 99.83% and a F1-score of 99.56% were achieved using the trained model. These results are obtained after performing tenfold cross-validation on the proposed model using the news headline dataset. © 2022, The National Academy of Sciences, India.",""
"Vasa J.; Thakkar A.","Vasa, Jalpesh (56487793500); Thakkar, Amit (26639985000)","56487793500; 26639985000","Inverse optimization strategy for improved differential privacy in deep auto encoder","2024","10.1007/s11042-023-18037-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182688399&doi=10.1007%2fs11042-023-18037-3&partnerID=40&md5=3d54a7111af5a78445fafe1383ceea08","Deep learning (DL) models are used in a variety of real-world applications but are often vulnerable to privacy attacks. Nevertheless, this DL model is attacked by membership inference attacks, model inversion attacks, reconstruction attacks, model extraction attacks, gradient leakage attacks, correlation attacks, and white box attacks (inference attacks). In order to mitigate this issue, various existing research has attempted to design an effective privacy mechanism. However, the existing schemes failed to obtain higher security in DL because of several limitations like computational complexity, lower efficiency, difficult-to-select parameters, cumulative privacy loss, etc. Recently, the auto-encoder-based deep learning model has become more popular due to its great ability, and its variants have achieved notable success in various fields such as medicine, healthcare and NLP (Natural Language Programming). However, the privacy of the auto-encoder model is affected because of the vulnerable attacks. Thus, to avoid this issue, the proposed study prefers the differential privacy (DP) method for securing the deep auto-encoder model. DP is a privacy-preserving technique that can be used to protect deep learning models from the aforementioned attacks. In this paper, a Differential Privacy-Improved Stochastic Gradient Descent (DP-ISGD) algorithm is proposed to improve the privacy and utility of the Deep Autoencoder method by adding Gaussian noise to the gradients before the clipping process. Thus, the convergence speed and accuracy of the proposed algorithm are enhanced. The experimentation is conducted in the Python platform, and metrics like convergence, accuracy and TPVD (Total Parameters Value Difference) are evaluated to measure the performance of the proposed study. The comparative analysis is performed for the no privacy, privacy with SGD, privacy with batch gradient descent (BGD) and mini-batch gradient descent (MBGD) models. The proposed approach is evaluated against six datasets, Pima Indians Diabetes (PID), Adult, MNIST, CIFAR-10, MovieLens 20 M and CD-FSL, with improved accuracy results of 98.6%, 98.6%, 98.3%, 98.14%, 97.92% and 98.17% for each dataset at the epsilon (ε) value of 0.2. The comparison analysis showed that the proposed algorithm achieves better accuracy than other privacy protection methods. Thus, the significant findings in the proposed work state that the proposed privacy model is suitable for several applications, including medical fields, algorithm development, education and awareness, by affording strong privacy guarantees. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024.",""
"Mudabbiruddin M.; Mosavi A.; Imre F.","Mudabbiruddin, Mohammed (57960853200); Mosavi, Amir (57191408081); Imre, Felde (57214728661)","57960853200; 57191408081; 57214728661","From Deep Learning to ChatGPT for Materials Design","2024","10.1109/ICCC62278.2024.10582940","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199174122&doi=10.1109%2fICCC62278.2024.10582940&partnerID=40&md5=d89ae6711c42f265ba855eb6453c57ce","Large language models (LLMs) provide competitive advantages to various fields of research. This survey explores the journey from using deep learning to adopting ChatGPT in materials design. It covers how methodologies have shifted, moving away from traditional deep learning models to embracing LLMs such as ChatGPT, in advancing materials design research. The focus is on methods and applications, highlighting how LLMs are shaping the landscape of materials design. The survey aims to provide insights into the essential role of ChatGPT in this domain, offering a comprehensive view of its methods and diverse applications. © 2024 IEEE.",""
"Xu B.; Yan S.; Jiang X.; Feng S.","Xu, Bin (57191340575); Yan, Sheng (57211988920); Jiang, Xin (57216759340); Feng, Shaoge (57216758051)","57191340575; 57211988920; 57216759340; 57216758051","SCFH: A student analysis model to identify students' programming levels in online judge systems","2020","10.3390/SYM12040601","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084527976&doi=10.3390%2fSYM12040601&partnerID=40&md5=f0446c162a791a28395a84be06d2413b","Computer basic teaching is an essential basic learning content in higher education teaching. In order to encourage students and enable them to practice and improve their programming ability, the online judge system has been introduced into the programming course for compiling, executing and evaluating the algorithm source code submitted by students. The asymmetry of students' programming level is an important issue when teachers guide the programming of online judge system. We used the exploratory factor analysis method to identify the potential variable structure from the log data submitted by the students of the online judge system, and evaluate the programming level of the students to predict the ""at risk"" learners. We proposed a student participation model, SCFH, based on this variable structure. Using the log data of the students in the C language course and their final exam results, we trained a deep neural network based on SCFH to divide the students into three different grades, namely ""risky"", ""intermediate"" and ""advanced"". To verify the validity of the model, we used the prediction model to classify students in another C++ language programming course. The results show that the submission log data model SCFH can be used to predict the programming ability of students, and the validity of these results can be tested by examination results. © 2020 by the authors.","All Open Access; Gold Open Access; Green Open Access"
